"month","year","lat_grid","lon_grid","NumNLOG","NumOBS","NLOG_stand"
10,2017,-4,58,1,8,0.125
10,2017,-2,54,0,8,0
10,2017,0,50,0,6,0
10,2017,0,58,0,6,0
10,2017,4,54,0,6,0
10,2017,4,58,0,8,0
10,2017,6,54,0,6,0
10,2017,6,56,0,9,0
10,2017,6,58,0,8,0
10,2018,-8,54,0,7,0
10,2018,-6,54,1,15,0.0666666666666667
10,2018,-6,58,1,9,0.111111111111111
10,2018,-4,52,0,6,0
10,2018,-4,54,0,7,0
10,2018,-4,56,1,14,0.0714285714285714
10,2018,-4,58,0,10,0
10,2018,-2,54,1,6,0.166666666666667
10,2018,2,56,0,6,0
10,2018,2,58,0,7,0
10,2018,4,54,0,11,0
10,2018,4,56,0,20,0
10,2018,4,58,0,18,0
10,2018,4,60,0,7,0
10,2018,6,56,0,10,0
10,2018,6,58,0,10,0
10,2019,-6,54,0,9,0
10,2019,-4,48,0,7,0
10,2019,-4,52,0,7,0
10,2019,-4,54,0,7,0
10,2019,0,50,0,12,0
10,2019,0,52,1,7,0.142857142857143
10,2019,0,56,0,7,0
10,2019,2,50,0,6,0
10,2019,2,52,0,6,0
10,2019,2,54,0,7,0
10,2019,2,56,0,14,0
10,2020,-6,54,0,6,0
10,2020,-4,54,0,7,0
10,2020,0,56,0,7,0
10,2020,2,56,0,8,0
10,2021,-6,54,0,9,0
10,2021,-4,54,0,8,0
10,2021,0,58,0,7,0
10,2021,2,56,0,7,0
10,2021,2,58,0,7,0
10,2022,-6,54,0,7,0
10,2022,-4,54,0,6,0
10,2022,-2,54,0,6,0
10,2022,2,58,0,7,0
10,2022,2,60,0,6,0
10,2022,4,58,2,14,0.142857142857143
10,2022,4,60,0,8,0
11,2014,-8,52,6,11,0.545454545454545
11,2014,-8,54,9,21,0.428571428571429
11,2014,-6,52,3,16,0.1875
11,2014,-6,54,25,45,0.555555555555556
11,2014,-4,48,0,8,0
11,2014,-4,50,1,9,0.111111111111111
11,2014,-4,52,0,10,0
11,2014,-4,54,0,7,0
11,2014,-2,46,0,6,0
11,2014,-2,60,0,6,0
11,2014,0,50,1,6,0.166666666666667
11,2015,-8,64,0,6,0
11,2015,-6,54,0,12,0
11,2015,-6,56,0,10,0
11,2015,-6,58,1,18,0.0555555555555556
11,2015,-6,60,0,7,0
11,2015,-6,62,1,6,0.166666666666667
11,2015,-6,64,0,11,0
11,2015,-4,42,0,6,0
11,2015,-4,48,0,8,0
11,2015,-4,54,0,6,0
11,2015,-4,58,0,7,0
11,2015,-4,62,0,9,0
11,2015,-4,64,0,13,0
11,2015,-4,66,0,11,0
11,2015,-2,46,0,6,0
11,2015,-2,48,0,6,0
11,2015,-2,62,0,6,0
11,2015,-2,66,0,8,0
11,2015,2,62,0,6,0
11,2016,-8,50,0,8,0
11,2016,-8,52,0,18,0
11,2016,-8,54,4,20,0.2
11,2016,-8,56,1,10,0.1
11,2016,-6,46,0,6,0
11,2016,-6,48,0,6,0
11,2016,-6,50,0,13,0
11,2016,-6,52,5,17,0.294117647058824
11,2016,-6,54,0,14,0
11,2016,-6,56,0,11,0
11,2016,-6,58,1,6,0.166666666666667
11,2016,-4,48,0,11,0
11,2016,-4,52,2,8,0.25
11,2016,-2,50,0,6,0
11,2016,2,56,0,6,0
11,2016,2,58,0,6,0
11,2017,-8,60,0,6,0
11,2017,-6,46,4,7,0.571428571428571
11,2017,-6,48,4,7,0.571428571428571
11,2017,-6,54,0,10,0
11,2018,-8,52,8,7,1.14285714285714
11,2018,-8,54,6,9,0.666666666666667
11,2018,-8,56,0,7,0
11,2018,-8,58,1,6,0.166666666666667
11,2018,-6,54,0,12,0
11,2018,-4,46,2,8,0.25
11,2018,-4,48,0,9,0
11,2018,-4,50,0,7,0
11,2018,0,54,0,6,0
11,2018,2,52,0,8,0
11,2018,2,54,0,16,0
11,2018,4,52,0,12,0
11,2018,4,54,0,6,0
11,2019,-6,54,0,9,0
11,2019,2,54,0,7,0
11,2019,2,56,1,8,0.125
11,2019,2,58,0,10,0
11,2019,2,60,0,8,0
11,2019,4,58,1,20,0.05
11,2019,4,60,1,20,0.05
11,2019,6,58,0,14,0
11,2019,6,60,3,10,0.3
11,2019,8,58,0,8,0
11,2019,8,60,0,6,0
11,2020,-6,54,1,7,0.142857142857143
11,2020,0,56,1,9,0.111111111111111
11,2020,0,58,0,6,0
11,2020,2,60,0,11,0
11,2020,2,62,0,8,0
11,2021,-6,54,0,8,0
11,2021,-2,54,0,6,0
11,2021,0,56,0,6,0
11,2021,2,50,0,6,0
11,2021,2,52,0,17,0
11,2021,2,54,0,14,0
11,2022,-6,54,2,9,0.222222222222222
11,2022,-4,54,0,6,0
11,2022,-2,56,0,6,0
11,2022,2,56,0,7,0
11,2022,2,58,0,6,0
11,2022,4,56,0,6,0
11,2022,4,58,0,7,0
12,2014,-8,52,5,11,0.454545454545455
12,2014,-8,54,2,10,0.2
12,2014,-8,56,2,7,0.285714285714286
12,2014,-8,58,0,9,0
12,2014,-6,54,0,18,0
12,2014,-6,56,9,22,0.409090909090909
12,2014,-6,58,9,44,0.204545454545455
12,2014,-6,60,0,10,0
12,2014,-6,62,0,16,0
12,2014,-6,64,5,13,0.384615384615385
12,2014,-6,66,1,8,0.125
12,2014,-4,56,4,6,0.666666666666667
12,2014,-4,58,4,8,0.5
12,2014,-4,60,3,13,0.230769230769231
12,2014,-4,66,0,7,0
12,2015,-10,54,0,6,0
12,2015,-10,64,2,7,0.285714285714286
12,2015,-8,52,2,18,0.111111111111111
12,2015,-8,54,6,26,0.230769230769231
12,2015,-8,56,1,19,0.0526315789473684
12,2015,-8,58,1,12,0.0833333333333333
12,2015,-8,60,2,13,0.153846153846154
12,2015,-8,64,1,8,0.125
12,2015,-8,66,1,6,0.166666666666667
12,2015,-6,54,2,23,0.0869565217391304
12,2015,-6,58,0,17,0
12,2015,-6,60,0,8,0
12,2015,-6,62,1,7,0.142857142857143
12,2015,-6,64,0,12,0
12,2016,-8,40,1,10,0.1
12,2016,-8,52,0,8,0
12,2016,-8,54,0,6,0
12,2016,-6,42,0,8,0
12,2016,-6,44,0,10,0
12,2016,-6,46,0,6,0
12,2016,-6,54,0,15,0
12,2016,-6,56,2,10,0.2
12,2016,-6,58,0,11,0
12,2016,2,64,0,7,0
12,2017,-8,56,0,6,0
12,2017,-8,58,3,8,0.375
12,2017,-8,60,0,6,0
12,2017,-6,54,0,9,0
12,2017,-6,66,2,7,0.285714285714286
12,2017,-4,74,1,8,0.125
12,2017,-4,76,2,11,0.181818181818182
12,2017,-2,78,0,9,0
12,2018,-8,60,0,7,0
12,2018,-6,54,0,15,0
12,2018,-6,58,0,6,0
12,2018,-4,54,1,6,0.166666666666667
12,2018,-4,64,0,6,0
12,2018,0,68,0,7,0
12,2018,2,56,0,7,0
12,2018,2,60,0,7,0
12,2018,2,62,1,11,0.0909090909090909
12,2019,-6,46,2,8,0.25
12,2019,-6,50,1,8,0.125
12,2019,-6,54,0,10,0
12,2019,-4,46,0,13,0
12,2019,-4,48,0,6,0
12,2019,-2,46,0,10,0
12,2019,4,60,0,7,0
12,2020,2,66,0,9,0
12,2020,4,64,0,8,0
12,2021,-6,54,0,8,0
12,2021,-4,54,0,6,0
12,2021,-4,56,0,10,0
12,2021,-4,58,0,7,0
12,2021,-4,62,0,6,0
12,2021,-2,60,0,9,0
12,2021,-2,62,0,6,0
12,2021,0,58,0,7,0
12,2021,0,60,0,6,0
12,2021,2,66,0,6,0
12,2021,6,68,1,8,0.125
12,2022,-6,54,0,6,0
12,2022,0,66,0,7,0
12,2022,0,68,2,8,0.25
12,2022,2,66,0,6,0
